City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,al jawf,29.5,38.75,31.4,8,22,2.13,SA,1684344205
1,utrik,11.2278,169.8474,27.16,79,99,7.93,MH,1684344205
2,adamstown,-25.066,-130.1015,22.81,74,2,0.79,PN,1684344206
3,ushuaia,-54.8,-68.3,7.79,45,20,5.14,AR,1684344085
4,breckenridge,32.7557,-98.9023,29.11,45,0,3.09,US,1684344206
5,bredasdorp,-34.5322,20.0403,13.88,86,100,2.8,ZA,1684344206
6,west island,-12.1568,96.8225,26.99,74,40,7.2,CC,1684344206
7,soe,-9.8607,124.284,16.79,94,47,2.06,ID,1684344206
8,bac lieu,9.285,105.7244,29.29,76,55,5.08,VN,1684344207
9,mexia,31.6799,-96.4822,26.06,67,75,1.79,US,1684344207
10,aasiaat,68.7098,-52.8699,-1.03,78,8,1.85,GL,1684344207
11,grytviken,-54.2811,-36.5092,2.67,86,59,7.45,GS,1684344207
12,bahia blanca,-38.7196,-62.2724,18.29,77,75,4.63,AR,1684344207
13,port lincoln,-34.7333,135.8667,13.55,58,100,3.38,AU,1684344207
14,hotan,37.0997,79.9269,25.82,11,18,2.13,CN,1684344208
15,williamsburg,37.2707,-76.7075,25.03,61,75,3.09,US,1684344208
16,anadyr,64.75,177.4833,-1.72,74,0,4.0,RU,1684344208
17,yellowknife,62.456,-114.3525,11.29,58,20,5.66,CA,1684344076
18,ilulissat,69.2167,-51.1,1.01,75,20,2.06,GL,1684344208
19,waitangi,-43.9535,-176.5597,13.79,85,29,7.22,NZ,1684344208
20,hailar,49.2,119.7,8.09,27,4,3.36,CN,1684344208
21,onega,63.9061,38.1404,16.72,61,100,4.95,RU,1684344208
22,hamilton,39.1834,-84.5333,21.52,54,0,5.14,US,1684344208
23,negombo,7.2083,79.8358,28.12,84,97,3.4,LK,1684344209
24,guerrero negro,27.9769,-114.0611,18.61,67,83,6.45,MX,1684344209
25,blackmans bay,-43.0167,147.3167,3.07,89,14,2.36,AU,1684344209
26,jaragua,-15.7569,-49.3344,30.54,33,0,1.72,BR,1684344209
27,tazovsky,67.4667,78.7,-2.81,87,100,5.76,RU,1684344209
28,port-aux-francais,-49.35,70.2167,8.02,98,100,14.31,TF,1684344209
29,lompoc,34.6391,-120.4579,21.07,85,100,1.79,US,1684344209
30,bilibino,68.0546,166.4372,-5.63,84,45,1.22,RU,1684344209
31,hawaiian paradise park,19.5933,-154.9731,21.69,94,100,2.57,US,1684344210
32,edinburgh of the seven seas,-37.0676,-12.3116,17.59,93,100,7.41,SH,1684344210
33,kroya,-7.6331,109.2461,24.49,80,46,1.79,ID,1684344210
34,akjoujt,19.6969,-14.4164,38.41,14,10,6.77,MR,1684344210
35,broken hill,-31.95,141.4333,6.79,51,0,3.72,AU,1684343955
36,bel ombre,-4.6167,55.4167,27.91,69,40,4.63,SC,1684344210
37,gadzhiyevo,69.2551,33.3362,12.13,75,98,5.27,RU,1684344210
38,qaqortoq,60.7167,-46.0333,2.48,98,100,1.95,GL,1684344210
39,ust-nera,64.5667,143.2,2.34,98,100,2.56,RU,1684344211
40,albany,42.6001,-73.9662,13.3,37,5,2.24,US,1684344045
41,mao,39.8885,4.2658,18.31,42,20,9.77,ES,1684344211
42,brisas de zicatela,15.8369,-97.0419,32.29,62,0,2.06,MX,1684344211
43,thompson,55.7435,-97.8558,2.09,100,100,6.69,CA,1684344119
44,pokhara,28.2333,83.9833,21.96,53,55,2.42,NP,1684344033
45,iqaluit,63.7506,-68.5145,-5.15,73,40,8.75,CA,1684344211
46,whitehorse,60.7161,-135.0538,16.17,30,20,1.54,CA,1684344170
47,kone,-21.0595,164.8658,22.84,87,74,1.14,NC,1684344212
48,papatowai,-46.5619,169.4708,8.06,86,100,3.99,NZ,1684344212
49,pyhajarvi,67.0701,27.2176,11.13,93,100,2.7,FI,1684344212
50,st. john's,47.5649,-52.7093,14.66,81,100,12.35,CA,1684344212
51,arraial do cabo,-22.9661,-42.0278,21.98,88,75,7.72,BR,1684344212
52,ritchie,-29.038,24.6028,11.56,21,0,3.29,ZA,1684344212
53,kargasok,59.0556,80.8572,2.23,67,49,3.04,RU,1684344212
54,baikonur,45.6167,63.3167,15.97,52,21,3.03,KZ,1684344124
55,bolu,40.6667,31.5833,12.68,95,96,2.65,TR,1684344213
56,kavaratti,10.5669,72.642,29.74,69,36,2.84,IN,1684343973
57,peniche,39.3558,-9.3811,25.6,46,14,8.45,PT,1684344213
58,kingston,17.997,-76.7936,30.53,75,20,5.14,JM,1684343980
59,ribeira grande,38.5167,-28.7,21.22,83,20,6.17,PT,1684344213
60,saint-pierre,-21.3393,55.4781,25.82,78,100,4.12,RE,1684344213
61,markovo,57.3206,107.0881,3.14,96,92,1.61,RU,1684344213
62,norfolk,42.1668,-71.2495,16.3,34,20,6.69,US,1684344213
63,chernyshevskiy,63.0128,112.4714,-0.63,98,100,1.01,RU,1684344213
64,invercargill,-46.4,168.35,7.2,91,99,2.91,NZ,1684344214
65,san antonio de pale,-1.4014,5.6325,27.8,79,100,4.9,GQ,1684344214
66,tiksi,71.6872,128.8694,-8.55,95,99,4.19,RU,1684344214
67,coyhaique,-45.5752,-72.0662,8.97,46,40,3.09,CL,1684344005
68,pell city,33.5862,-86.2861,24.92,90,100,0.45,US,1684344214
69,east ballina,-28.8667,153.5833,10.44,83,70,5.6,AU,1684344214
70,polyarnyy,69.1989,33.4478,11.52,78,97,5.26,RU,1684344214
71,kwang binh,17.4833,106.6,29.02,55,49,3.14,VN,1684344214
72,port elizabeth,-33.918,25.5701,16.72,92,75,8.23,ZA,1684344215
73,talnakh,69.4865,88.3972,-2.66,97,100,1.86,RU,1684344215
74,ghat,24.9647,10.1728,33.82,7,1,4.16,LY,1684344215
75,dudinka,69.4058,86.1778,-2.43,97,100,4.83,RU,1684344215
76,udachny,66.4167,112.4,-1.83,89,94,5.34,RU,1684344215
77,shenjiamen,29.9576,122.298,19.97,98,100,7.73,CN,1684344215
78,puerto natales,-51.7236,-72.4875,4.25,81,75,9.26,CL,1684344215
79,college,64.8569,-147.8028,9.7,82,75,2.57,US,1684344215
80,olonkinbyen,70.9221,-8.7187,0.96,98,100,6.25,SJ,1684344215
81,at taj,24.2049,23.2857,29.73,15,2,4.98,LY,1684344216
82,hassi messaoud,31.6804,6.0729,27.92,32,40,10.29,DZ,1684344216
83,son la,21.3167,103.9,22.64,70,75,1.02,VN,1684344216
84,porbandar,21.6422,69.6093,28.57,82,0,5.59,IN,1684344216
85,bethel,41.3712,-73.414,16.75,36,0,5.66,US,1684344216
86,belyy yar,53.6039,91.3903,1.94,87,0,2.0,RU,1684344216
87,shetpe,44.1667,52.1167,13.52,77,100,7.17,KZ,1684344216
88,iskateley,67.6803,53.1512,15.27,70,22,7.54,RU,1684344216
89,katabu,-4.9333,122.5167,23.52,93,94,1.41,ID,1684344217
90,badger,64.8,-147.5333,9.65,79,75,2.57,US,1684344217
91,crookston,47.7741,-96.6081,26.95,31,0,7.2,US,1684344217
92,san pedro del parana,-26.8333,-56.2,26.03,43,18,3.83,PY,1684344217
93,karratha,-20.7377,116.8463,22.31,66,1,2.97,AU,1684344217
94,tete,-16.1564,33.5867,24.41,56,34,1.85,MZ,1684344217
95,lihue,21.9789,-159.3672,23.77,80,100,6.17,US,1684344217
96,ma'rib,15.4591,45.3253,33.53,14,21,4.86,YE,1684344217
97,happy valley-goose bay,53.3168,-60.3315,3.17,81,75,3.6,CA,1684343978
98,sitka,57.0531,-135.33,18.24,49,3,0.65,US,1684344218
99,tindouf,27.6711,-8.1474,28.25,18,0,10.29,DZ,1684344218
100,batken,39.8333,71.0,10.39,75,92,0.66,KG,1684344218
101,kinablangan,7.6947,126.5503,26.13,87,62,1.97,PH,1684344218
102,urumqi,43.801,87.6005,17.53,52,0,3.0,CN,1684344218
103,abrantes,39.4667,-8.2,27.84,19,100,2.24,PT,1684344218
104,long beach,33.767,-118.1892,20.98,84,100,2.24,US,1684343940
105,kalevala,65.2,31.1667,13.82,77,100,5.83,RU,1684344218
106,fortuna,40.5982,-124.1573,11.51,100,100,2.06,US,1684344121
107,margaret river,-33.95,115.0667,14.25,65,0,4.63,AU,1684344219
108,nelson bay,-32.7167,152.15,11.67,97,74,5.81,AU,1684344107
109,codrington,-38.2667,141.9667,9.52,74,86,1.23,AU,1684344219
110,yangjiang,21.85,111.9667,25.5,94,45,0.61,CN,1684344219
111,mandla,22.6,80.3833,32.5,28,33,0.93,IN,1684344073
112,coos bay,43.3665,-124.2179,16.8,88,75,2.06,US,1684343985
113,atafu village,-8.5421,-172.5159,28.65,79,100,6.41,TK,1684344219
114,zhanibek,49.4167,46.85,16.97,59,98,3.47,KZ,1684344219
115,kailua-kona,19.6406,-155.9956,24.98,81,20,2.68,US,1684344220
116,la passe,45.5549,-0.8967,18.91,59,6,7.32,FR,1684344220
117,coahuayana de hidalgo,18.7,-103.6583,33.01,40,0,3.13,MX,1684344220
118,beloyarskiy,63.7119,66.6722,8.54,67,18,1.02,RU,1684344220
119,kolar,13.1333,78.1333,29.03,46,71,4.55,IN,1684344153
120,pimentel,-6.8367,-79.9342,29.16,58,20,7.2,PE,[phone]
121,grimstad,58.3405,8.5934,12.95,40,0,5.62,NO,1684344148
122,hermanus,-34.4187,19.2345,13.78,83,100,3.62,ZA,1684344220
123,deganwy,53.3045,-3.8274,16.27,43,100,0.45,GB,1684344221
124,kodiak,57.79,-152.4072,4.36,76,38,0.39,US,1684344221
125,lubao,14.9167,120.55,27.84,81,77,1.19,PH,1684344221
126,san borja,-14.8167,-66.85,30.02,53,67,2.19,BO,1684344221
127,lesnoy,57.6198,63.0784,10.21,44,94,2.62,RU,1684344221
128,newman,37.3138,-121.0208,28.46,34,2,1.79,US,1684344221
129,praia,14.9215,-23.5087,27.3,54,20,11.83,CV,1684344221
130,malango,-2.9627,119.9001,19.32,98,95,0.87,ID,1684344222
131,ete,7.05,7.45,29.52,67,87,3.13,NG,1684344222
132,cabo san lucas,22.8909,-109.9124,28.67,53,20,2.57,MX,1684344222
133,mount pearl,47.5166,-52.7813,14.19,82,100,12.35,CA,1684344222
134,mount gambier,-37.8333,140.7667,8.4,74,89,1.64,AU,1684344222
135,stanley,54.868,-1.6985,15.28,67,20,6.17,GB,1684344222
136,nemuro,43.3236,145.575,6.35,94,38,3.58,JP,1684344223
137,geraldton,-28.7667,114.6,14.23,62,48,4.12,AU,1684344224
138,tutoia,-2.7619,-42.2744,28.87,75,100,4.72,BR,1684344224
139,carnarvon,-24.8667,113.6333,21.82,63,63,2.39,AU,1684344226
140,machico,32.7,-16.7667,23.34,66,20,3.6,PT,1684344227
141,collie,-33.3667,116.15,11.8,69,1,2.73,AU,1684344227
142,chishmy,54.5765,55.3764,19.13,56,58,4.07,RU,1684344227
143,saipan,15.1355,145.701,26.47,100,40,5.14,MP,1684344228
144,luanda,-8.8368,13.2343,28.0,69,20,5.14,AO,1684343935
145,alindao,5.0267,21.2088,25.34,76,99,2.08,CF,1684344228
146,punta arenas,-53.15,-70.9167,5.06,75,20,7.2,CL,1684344228
147,jamestown,42.097,-79.2353,11.96,48,0,6.69,US,1684343952
148,georgetown,5.4112,100.3354,29.97,82,20,1.54,MY,1684344112
149,viedma,-40.8135,-62.9967,22.38,33,97,4.47,AR,1684344229
150,flying fish cove,-10.4217,105.6791,24.82,78,77,2.57,CX,1684344229
151,ola,59.5833,151.2833,5.08,83,100,4.53,RU,1684344229
152,zhezqazghan,47.7833,67.7667,16.12,59,91,5.23,KZ,1684344229
153,lander,42.833,-108.7307,20.32,39,0,1.54,US,1684344091
154,avarua,-21.2078,-159.775,22.03,73,98,2.57,CK,1684344201
155,cidreira,-30.1811,-50.2056,20.48,69,0,7.01,BR,1684344230
156,tyul'gan,52.3405,56.166,15.24,47,98,6.6,RU,1684344230
157,petropavlovka,50.6114,105.3196,9.85,41,44,0.94,RU,1684344230
158,vilyuchinsk,52.9306,158.4028,2.15,94,100,1.38,RU,1684344230
159,princeville,45.7668,-61.2985,7.87,94,100,3.13,CA,1684344231
160,papao,-17.75,-149.55,24.82,76,14,0.33,PF,1684344231
161,wailua homesteads,22.0669,-159.378,23.44,81,100,6.17,US,1684344231
162,isafjordur,66.0755,-23.124,10.02,62,75,5.14,IS,1684344231
163,kapuskasing,49.4169,-82.4331,2.0,64,100,3.09,CA,1684344190
164,haiku-pauwela,20.9219,-156.3051,23.36,81,0,1.54,US,1684344231
165,nicoya,10.1483,-85.452,33.63,47,12,1.94,CR,1684344231
166,choroszcz,53.1433,22.9889,10.73,92,100,5.37,PL,1684344232
167,fale old settlement,-9.3852,-171.2468,28.58,78,88,6.44,TK,1684344232
168,madalena,41.2162,-8.3345,27.09,29,2,3.7,PT,1684344232
169,leava,-14.3,-178.1667,27.68,78,98,5.19,WF,1684344232
170,guelmim,28.987,-10.0574,20.19,49,20,8.23,MA,1684344232
171,margate,51.3813,1.3862,13.26,68,94,3.13,GB,1684344232
172,ta`u,-14.2336,-169.5144,26.76,85,100,9.26,AS,1684344232
173,moapa valley,36.5805,-114.4703,32.04,30,16,0.07,US,1684344233
174,howard springs,-12.497,131.047,22.95,58,50,2.76,AU,1684344233
175,chemin grenier,-20.4872,57.4656,22.77,80,31,0.17,MU,1684344233
176,broome,42.2506,-75.833,12.06,47,75,8.75,US,1684344233
177,hutchinson,38.0608,-97.9298,23.91,45,0,4.12,US,1684344228
178,bang saphan,11.2126,99.5117,27.25,80,16,3.11,TH,1684344233
179,hammerfest,70.6634,23.6821,5.25,81,75,3.6,NO,1684344233
180,urangan,-25.3,152.9,18.45,74,0,5.89,AU,1684344233
181,westport,41.1415,-73.3579,17.83,34,0,8.23,US,1684344234
182,namibe,-15.1961,12.1522,23.39,58,4,7.34,AO,1684344234
183,longyearbyen,78.2186,15.6401,-3.09,74,100,3.09,SJ,1684344036
184,klyuchi,52.2667,79.1667,7.86,41,14,3.43,RU,1684344234
185,tura,25.5198,90.2201,19.7,97,96,2.31,IN,1684344234
186,glasgow,55.8652,-4.2576,15.01,64,100,5.14,GB,1684344221
187,atar,20.5169,-13.0499,38.32,14,4,7.07,MR,1684344234
188,port mathurin,-19.6833,63.4167,25.9,80,15,6.35,MU,1684344234
189,vanimo,-2.6741,141.3028,24.85,87,100,2.16,PG,1684344235
190,sisimiut,66.9395,-53.6735,1.44,69,19,2.81,GL,1684344235
191,hadibu,12.65,54.0333,30.42,76,76,1.87,YE,1684344235
192,pangai,-19.8,-174.35,25.06,78,20,5.66,TO,1684344235
193,vilyuysk,63.7553,121.6247,0.45,90,47,2.14,RU,1684344235
194,goure,13.9835,10.2704,40.28,15,31,2.56,NE,1684344235
195,puerto baquerizo moreno,-0.9,-89.6,26.55,89,75,3.09,EC,1684344235
196,port moresby,-9.4431,147.1797,23.68,100,40,2.57,PG,1684344034
197,antofagasta,-23.65,-70.4,20.6,65,0,4.38,CL,1684344144
198,lodwar,3.1191,35.5973,33.04,36,21,5.7,KE,1684344236
199,bogdanovich,56.7803,62.0494,9.53,47,29,3.47,RU,1684344236
200,potsdam,52.3989,13.0657,16.73,50,32,1.34,DE,1684343943
201,el porvenir,13.7617,-87.3458,32.63,45,69,2.76,HN,1684343960
202,morehead city,34.7229,-76.726,28.02,69,40,4.63,US,1684344236
203,touros,-5.1989,-35.4608,29.43,68,61,5.64,BR,1684344157
204,mossel bay,-34.1831,22.146,14.96,87,100,3.2,ZA,1684344236
205,banda aceh,5.5577,95.3222,27.81,78,73,4.43,ID,1684344237
206,zhanaozen,43.3,52.8,13.34,76,32,8.27,KZ,1684344237
207,prince albert,53.2001,-105.7677,9.97,57,100,6.69,CA,1684344237
208,nova sintra,14.8667,-24.7167,20.62,77,3,9.21,CV,1684344237
209,uturoa,-16.7333,-151.4333,27.61,77,17,4.49,PF,1684344237
210,sosnovo-ozerskoye,52.5249,111.5418,4.57,60,80,1.29,RU,1684344237
211,kayangel,8.0823,134.7173,27.77,78,99,0.91,PW,1684344237
212,novo aripuana,-5.1206,-60.3797,30.36,72,88,1.39,BR,1684344237
213,ciudad acuna,29.3232,-100.9522,27.39,64,0,2.57,MX,1684344237
214,washington,47.5001,-120.5015,23.97,62,25,1.03,US,1684344193
215,santiago de cao,-7.9589,-79.2392,26.07,69,0,5.14,PE,1684344238
216,susuman,62.7833,148.1667,1.75,88,100,2.05,RU,1684344238
217,la ronge,55.1001,-105.2842,8.14,66,75,5.66,CA,1684344238
218,puerto ayora,-0.7393,-90.3518,30.98,86,92,2.24,EC,1684344238
219,mahina,-17.5065,-149.489,24.87,73,20,3.09,PF,1684344238
220,coquimbo,-29.9533,-71.3436,21.85,49,20,3.09,CL,1684344238
221,karatas,36.582,35.3701,28.36,69,2,5.13,TR,1684344238
222,port macquarie,-31.4333,152.9167,9.94,89,75,5.54,AU,1684344238
223,arteche,12.2645,125.4048,25.57,91,100,1.5,PH,1684344239
224,sao gabriel da cachoeira,-0.1303,-67.0892,26.89,94,40,0.51,BR,1684344239
225,hasaki,35.7333,140.8333,18.45,79,0,0.68,JP,1684344239
226,camayenne,9.535,-13.6878,33.05,62,75,3.09,GN,1684344239
227,alice springs,-23.7,133.8833,5.75,70,23,2.49,AU,1684343978
228,gulf shores,30.246,-87.7008,31.27,66,20,5.14,US,1684344198
229,quellon,-43.1167,-73.6167,13.14,67,75,2.57,CL,1684344239
230,kudahuvadhoo,2.6708,72.8944,28.38,79,54,3.4,MV,1684344239
231,kitimat,54.0524,-128.6534,21.62,58,2,1.11,CA,1684344239
232,tenno,39.9,139.9667,14.09,93,66,4.14,JP,1684344240
233,darwin,-12.4611,130.8418,22.99,54,46,2.57,AU,1684344240
234,kulhudhuffushi,6.6221,73.07,28.94,78,85,3.42,MV,1684344240
235,antsiranana,-12.2787,49.2917,24.37,90,67,2.13,MG,1684344240
236,barra de santo antonio,-9.4047,-35.5072,28.6,69,96,4.15,BR,1684344240
237,cafayate,-26.073,-65.9761,25.46,21,0,1.51,AR,1684344240
238,tromso,69.6496,18.957,5.21,70,75,6.69,NO,1684344240
239,katsuren-haebaru,26.3369,127.8719,24.21,100,75,8.23,JP,1684344240
240,joal-fadiout,14.1667,-16.8333,31.11,46,15,8.35,SN,1684344241
241,kushk,33.2957,61.9522,19.17,28,0,3.52,AF,1684344241
242,roha,18.4333,73.1167,28.36,75,0,1.88,IN,1684344241
243,richards bay,-28.783,32.0377,19.06,77,45,1.0,ZA,1684344241
244,saint-flour,45.0833,3.0,9.28,66,71,6.04,FR,1684344241
245,mukalla,14.5425,49.1242,29.63,74,59,2.82,YE,1684344241
246,kashin,57.3592,37.6081,17.18,67,10,3.63,RU,1684344241
247,itaituba,-4.2761,-55.9836,32.09,66,75,1.03,BR,1684344242
248,merizo village,13.2658,144.6691,28.31,89,87,6.43,GU,1684344242
249,lubang,13.8584,120.124,29.19,76,94,3.01,PH,1684344196
250,kerema,-7.9631,145.7785,25.24,88,100,3.21,PG,1684344242
251,ijebu-igbo,6.9798,4.0033,30.2,63,99,3.58,NG,1684344243
252,nuuk,64.1835,-51.7216,3.34,81,40,4.12,GL,1684344097
253,callao,-12.0667,-77.15,25.16,57,0,5.14,PE,1684344243
254,santa maria,-29.6842,-53.8069,20.61,73,0,1.54,BR,1684344244
255,bulayevo,54.9056,70.4439,8.11,57,60,3.73,KZ,1684344244
256,whittlesea,-32.1759,26.8244,11.47,60,25,3.59,ZA,1684344244
257,kasane,-17.8167,25.15,20.05,49,0,1.03,BW,1684344244
258,yaren,-0.5472,166.916,28.35,77,88,2.34,NR,1684344245
259,linares,-35.85,-71.6,16.05,69,89,1.68,CL,1684344245
260,tucumcari,35.1717,-103.725,25.52,41,0,0.0,US,1684344245
261,pariaman,-0.619,100.12,26.03,86,99,1.18,ID,1684344245
262,port alfred,-33.5906,26.891,16.21,85,27,1.79,ZA,1684344247
263,praia da vitoria,38.7333,-27.0667,22.14,83,20,5.22,PT,1684344247
264,tupaciguara,-18.5922,-48.705,27.77,18,0,2.65,BR,1684344247
265,lata,40.1629,-8.3327,26.94,23,84,4.35,PT,1684344248
266,sibut,5.718,19.0739,26.48,66,100,2.63,CF,1684344249
267,kerikeri,-35.2268,173.9474,12.44,81,99,3.35,NZ,1684344249
268,adolfo lopez mateos,28.4667,-107.3,19.96,34,76,0.23,MX,1684344251
269,padre bernardo,-15.35,-48.5,32.92,24,0,0.64,BR,1684344252
270,zholymbet,51.7433,71.7122,11.86,32,99,8.95,KZ,1684344252
271,vorgashor,67.5833,63.95,1.1,100,100,3.25,RU,1684344253
272,la'ie,21.6477,-157.9253,23.12,80,87,4.11,US,1684344253
273,alexandria,31.2156,29.9553,20.19,82,0,8.76,EG,1684344064
274,treasure island,27.7692,-82.769,31.78,67,0,5.14,US,1684344254
275,ellsworth,44.5434,-68.4195,11.24,54,100,4.12,US,1684344254
276,kismayo,-0.3582,42.5454,26.93,82,15,6.24,SO,1684344254
277,kloulklubed,7.0419,134.2556,28.01,76,100,1.98,PW,1684344255
278,tazacorte,28.629,-17.9293,22.54,70,20,7.72,ES,1684344255
279,lorengau,-2.0226,147.2712,27.14,83,100,6.73,PG,1684344255
280,necochea,-38.5473,-58.7368,21.69,53,100,5.37,AR,1684344256
281,al ghayzah,16.2079,52.176,29.83,76,0,4.91,YE,1684344256
282,anna regina,7.2644,-58.5077,28.64,71,75,3.95,GY,1684344256
283,sakakah,29.9697,40.2064,34.76,12,88,3.44,SA,1684344257
284,prince rupert,54.3161,-130.3201,12.05,95,0,3.09,CA,1684344257
285,minas de marcona,-15.2119,-75.1103,20.59,55,9,6.07,PE,1684344257
286,kargopol',61.5071,38.9456,17.27,55,100,2.8,RU,1684344258
287,uzgen,40.7699,73.3007,17.68,76,52,1.88,KG,1684344258
288,enewetak,11.3474,162.3373,27.85,75,93,6.69,MH,1684344258
