City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
289,tarnogskiy gorodok,60.4997,43.5761,16.47,60,14,2.13,RU,1684344260
290,tucurui,-3.7661,-49.6725,29.29,74,90,1.39,BR,1684344260
291,quartu sant'elena,39.2419,9.1839,21.15,56,20,12.96,IT,1684344232
292,rongelap,11.1635,166.8941,27.5,78,100,7.37,MH,1684344261
293,slavsk,55.0425,21.677,8.71,72,100,4.12,RU,1684344261
294,asau,46.4333,26.4,18.51,72,100,1.12,RO,1684344262
295,loreto,22.2667,-101.9667,23.0,24,25,2.7,MX,1684344262
296,bondo,3.8146,23.6866,24.18,82,86,1.06,CD,1684344262
297,lebu,-37.6167,-73.65,13.25,59,90,0.97,CL,1684344262
298,las lomitas,-24.7096,-60.593,28.98,30,100,5.86,AR,1684344263
299,mary,37.0,62.5,18.01,41,0,4.24,TM,1684344263
300,tsuruga,35.6455,136.0558,18.62,63,19,2.26,JP,1684344191
301,pachino,36.7186,15.0907,17.73,70,35,10.39,IT,1684344263
302,sao vicente,-23.9631,-46.3919,24.59,60,75,2.06,BR,1684344263
303,tsiombe,-25.3,45.4833,18.62,73,28,1.91,MG,1684344264
304,loa janan,-0.583,117.095,23.67,98,97,1.02,ID,1684344264
305,kokopo,-4.352,152.2633,25.22,87,99,1.67,PG,1684344264
306,yeppoon,-23.1333,150.7333,11.88,72,5,2.55,AU,1684344265
307,palikir - national government center,6.9248,158.1611,26.41,89,75,1.03,FM,1684344265
308,alo,7.4178,6.7371,33.53,52,85,3.29,NG,1684344266
309,aswan,24.0934,32.907,36.43,9,0,4.47,EG,1684344266
310,saldanha,-33.0117,17.9442,16.03,93,76,3.8,ZA,1684344266
311,mettur,11.8,77.8,29.79,59,52,2.71,IN,1684344266
312,canon city,38.441,-105.2424,25.09,30,0,2.57,US,1684344267
313,norrtalje,59.758,18.705,7.46,95,100,3.05,SE,1684344267
314,laguna,38.421,-121.4238,30.05,52,0,1.54,US,1684344267
315,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.03,GF,1684344268
316,brookings,44.3114,-96.7984,24.5,40,0,3.09,US,1684344036
317,fort mcmurray,56.7268,-111.381,7.73,61,100,6.17,CA,1684344208
318,maddela,16.3414,121.6849,24.45,94,100,0.23,PH,1684344270
319,khandyga,62.6667,135.6,4.84,89,100,1.96,RU,1684344271
320,fuling,29.7022,107.3919,23.69,75,35,1.45,CN,1684344271
321,gaspe,48.8334,-64.4819,7.12,33,75,4.12,CA,1684344273
322,duki,30.1541,68.5728,20.83,54,46,4.27,PK,1684344273
323,priob'ye,62.5206,65.5964,12.54,59,76,2.82,RU,1684344274
324,alofi,-19.0595,-169.9187,21.94,83,100,2.06,NU,1684344274
325,yanchep,-31.55,115.6833,20.07,36,9,5.99,AU,1684344274
326,tual,-5.6667,132.75,28.17,74,100,8.35,ID,1684344275
327,cadale,2.7603,46.3222,27.32,85,63,7.53,SO,1684344275
328,podporozh'ye,60.9112,34.1706,15.41,71,100,0.82,RU,1684344275
329,dunedin,-45.8742,170.5036,10.45,96,100,2.24,NZ,1684344275
330,coruripe,-10.1256,-36.1756,28.85,64,100,4.69,BR,1684344276
331,arkhangel'sk,64.5401,40.5433,18.84,53,100,4.25,RU,1684344276
332,turpan,42.9333,89.1667,26.94,29,80,1.21,CN,1684344276
333,sainyabuli,19.25,101.75,23.19,73,87,0.57,LA,1684344276
334,mil'kovo,55.6078,37.7956,21.27,67,25,3.29,RU,1684344276
335,new norfolk,-42.7826,147.0587,4.28,77,11,1.32,AU,1684344277
336,mar del plata,-38.0023,-57.5575,23.01,71,0,4.12,AR,1684344049
337,hilo,19.7297,-155.09,21.81,93,100,2.57,US,1684344277
338,briceni,48.3572,27.7036,16.81,70,99,2.62,MD,1684344277
339,vincennes,48.85,2.4333,17.62,52,75,6.69,FR,1684344277
340,evans,33.5337,-82.1307,30.28,63,40,3.09,US,1684344151
341,concepcion del oro,24.6333,-101.4167,20.44,35,4,1.98,MX,1684344277
342,lower hutt,-41.2167,174.9167,14.95,64,20,5.14,NZ,1684344278
343,owen sound,44.5672,-80.9435,4.53,60,1,4.02,CA,1684344278
344,bogande,12.9714,-0.1436,40.15,21,96,1.63,BF,1684344278
345,hovd,48.0056,91.6419,10.98,36,0,4.99,MN,1684344278
346,gamba,-2.65,10.0,26.6,86,99,3.79,GA,1684344278
347,monrovia,6.3005,-10.7969,30.87,72,62,3.46,LR,1684344278
348,akureyri,65.6835,-18.0878,15.96,41,20,5.14,IS,1684344278
349,rio grande,-32.035,-52.0986,23.06,72,1,6.12,BR,1684344279
350,northam,51.0333,-4.2167,15.22,76,78,3.74,GB,1684344279
351,amurzet,47.6967,131.0981,9.82,58,100,2.33,RU,1684344279
352,rochester,43.1548,-77.6156,9.51,55,20,5.66,US,1684344015
353,nogliki,51.8333,143.1667,1.87,99,91,1.88,RU,1684344279
354,bilajer,40.5681,50.0378,15.9,63,20,0.0,AZ,1684344279
355,tosontsengel,48.7567,98.2839,5.47,49,59,0.96,MN,1684344279
356,ust'-kulom,61.6864,53.6902,15.83,60,76,1.93,RU,1684344280
357,crane,31.3974,-102.3501,26.96,38,54,2.85,US,1684344280
358,nuku'alofa,-21.1333,-175.2,23.19,78,20,4.63,TO,1684344280
359,nadym,65.5333,72.5167,0.55,74,17,4.89,RU,1684344280
360,sinabang,2.4803,96.3801,27.91,75,90,1.03,ID,1684344280
361,port augusta,-32.5,137.7667,9.72,67,0,3.06,AU,1684344280
362,okha,53.5739,142.9478,1.42,99,100,3.02,RU,1684344280
363,sola,-13.8833,167.55,27.4,82,86,4.66,VU,1684344280
364,road town,18.4167,-64.6167,31.02,66,20,5.14,VG,1684344233
365,marion,39.7684,-86.1555,21.23,55,75,5.14,US,1684344013
366,ancud,-41.8697,-73.8203,11.45,73,95,1.08,CL,1684344281
367,constantia,44.1833,28.65,16.5,77,100,7.01,RO,1684344246
368,san patricio,28.017,-97.5169,28.99,59,25,2.8,US,1684344281
369,san luis de la loma,17.2706,-100.8939,32.16,53,0,4.1,MX,1684344281
370,bedele,8.456,36.353,16.81,79,99,1.82,ET,1684344281
371,sabang,5.8933,95.3214,28.92,75,94,6.71,ID,1684344281
372,hedaru,-4.5,37.9,22.03,85,99,2.18,TZ,1684344281
373,taro,-8.3862,115.28,22.0,91,88,0.34,ID,1684344282
374,gryfino,53.2524,14.4883,14.01,61,49,4.89,PL,1684344282
375,magong,23.5654,119.5863,25.52,92,1,5.74,TW,1684344282
376,nantucket,41.2835,-70.0995,14.03,60,20,8.23,US,1684344222
377,ust-tsilma,65.441,52.1498,17.37,50,18,2.57,RU,1684344282
378,impfondo,1.6381,18.0667,22.71,93,100,1.31,CG,1684344282
379,kampung tanjung karang,3.4242,101.1849,28.11,85,97,2.83,MY,1684344282
380,calama,-22.4667,-68.9333,21.27,16,0,1.54,CL,1684344283
381,lamu,-2.2717,40.902,26.12,85,8,5.49,KE,1684344283
382,sheregesh,52.9209,87.9869,-1.34,91,74,1.21,RU,1684344283
383,vernon,50.2581,-119.2691,26.17,47,19,1.03,CA,1684344283
384,qarqaraly,49.4058,75.4742,10.86,46,100,9.2,KZ,1684344283
385,skovorodino,53.9833,123.9167,0.3,77,8,1.26,RU,1684344283
386,marstons mills,41.6562,-70.4161,16.01,45,40,7.72,US,1684344283
387,tejen,37.3834,60.5054,20.82,33,2,6.13,TM,1684344283
388,taoudenni,22.6783,-3.9836,41.21,8,64,8.08,ML,1684344082
389,ilhabela,-23.7781,-45.3581,22.84,57,31,2.56,BR,1684344284
390,fort st. john,56.2499,-120.8529,14.94,44,75,3.6,CA,1684344284
391,karlino,54.0351,15.8774,12.25,67,72,4.96,PL,1684344284
392,le port,-20.9373,55.2919,26.0,94,12,1.79,RE,1684344284
393,wad medani,14.4012,33.5199,37.87,6,17,3.26,SD,1684344284
394,bubaque,11.2833,-15.8333,27.83,66,100,6.16,GW,1684344284
395,chernyshevsk,52.5243,117.0174,6.91,35,57,1.25,RU,1684344284
396,guanica,17.9716,-66.908,32.5,68,100,5.11,PR,1684344284
397,ushibukamachi,32.1906,130.0228,19.79,85,100,3.98,JP,1684344285
398,aykhal,66.0,111.5,-5.07,97,97,3.65,RU,1684344285
399,manokwari,-0.8667,134.0833,27.12,80,100,2.23,ID,1684344285
400,konduga,11.6558,13.4213,36.31,30,90,4.21,NG,1684344141
401,midland,31.9974,-102.0779,28.05,41,40,4.12,US,1684344172
402,ca mau,9.1769,105.15,28.32,80,49,2.52,VN,1684344285
403,cabedelo,-6.9811,-34.8339,28.37,74,69,5.18,BR,1684344285
404,elverum,60.8819,11.5623,9.51,45,95,3.98,NO,1684344285
405,jianshui,23.6363,102.8264,19.45,74,2,1.49,CN,1684344285
406,salalah,17.0151,54.0924,31.05,79,40,4.12,OM,1684344286
407,krasnyy chikoy,50.3643,108.7512,4.48,76,41,1.62,RU,1684344286
408,deqen,29.9618,90.7188,6.26,83,100,2.26,CN,1684344291
409,ribeirao branco,-24.2208,-48.7656,19.47,52,3,3.1,BR,1684344291
410,jiuquan,39.7432,98.5174,18.94,29,20,2.79,CN,1684344291
411,vurnary,55.4904,46.9648,15.93,58,100,2.4,RU,1684344291
412,tekkali,18.6167,84.2333,28.06,74,53,2.92,IN,1684344218
413,fort bragg,35.139,-79.006,27.75,47,100,5.14,US,1684344291
414,anatuya,-28.4606,-62.8347,28.47,34,0,7.55,AR,1684344084
415,fonte boa,-2.4959,-66.2662,30.54,69,76,1.06,BR,1684344292
416,magalia,39.8121,-121.5783,23.62,28,43,1.88,US,1684344292
417,greymouth,-42.4667,171.2,10.77,91,100,3.1,NZ,1684344292
418,laojunmiao,39.8333,97.7333,15.53,30,5,1.85,CN,1684344292
419,casablanca,33.5928,-7.6192,21.19,66,40,5.14,MA,1684344141
420,abha,18.2164,42.5053,19.14,52,40,3.6,SA,1684344292
421,masterton,-40.9597,175.6575,9.94,95,99,1.17,NZ,1684344293
422,iquique,-20.2208,-70.1431,21.02,63,17,3.8,CL,1684344186
423,betioky,-23.7167,44.3833,17.59,71,0,2.77,MG,1684344295
424,ad darb,17.7229,42.2526,34.39,43,5,2.42,SA,1684344295
425,east london,-33.0153,27.9116,15.52,82,0,6.17,ZA,1684344295
426,yung shue wan,22.2333,114.1167,28.68,91,4,2.12,HK,1684344295
427,axim,4.8699,-2.2405,29.02,70,100,2.48,GH,1684344295
428,kruisfontein,-34.0033,24.7314,15.49,88,100,4.21,ZA,1684344296
429,hongseong,36.6009,126.665,16.41,94,93,1.1,KR,1684344296
430,yenotayevka,47.2456,47.0281,18.9,50,100,7.35,RU,1684344296
431,qamdo,31.1667,97.2333,4.2,69,93,1.62,CN,1684344296
432,adre,13.4667,22.2,35.08,11,4,2.51,TD,1684344297
433,walvis bay,-22.9575,14.5053,14.53,82,0,4.12,NA,1684344297
434,krasnoarmeysk,51.0239,45.6969,15.36,66,98,4.35,RU,1684344039
435,chonchi,-42.6128,-73.8092,12.84,68,86,0.92,CL,1684344297
436,san juan del sur,11.2529,-85.8705,33.12,62,40,2.06,NI,1684344297
437,muroto-misakicho,33.2833,134.15,19.97,90,100,5.01,JP,1684344297
438,zakamensk,50.3741,103.2863,6.13,67,95,1.5,RU,1684344298
439,midvagur,62.0511,-7.1939,8.46,100,100,5.66,FO,1684344298
440,ocean shores,46.9737,-124.1563,18.31,88,100,2.57,US,1684344298
441,astrakhan,46.3497,48.0408,18.93,39,0,3.13,RU,1684344298
442,kosice,48.6667,21.3333,13.27,82,75,6.17,SK,1684344298
443,lazaro cardenas,17.9583,-102.2,30.95,54,0,3.05,MX,1684344299
444,poronaysk,49.2167,143.1167,4.2,96,100,0.92,RU,1684344299
445,arsk,56.0915,49.8778,16.22,61,81,3.07,RU,1684344299
446,iguape,-24.7081,-47.5553,22.66,54,84,2.88,BR,1684344299
447,fisterra,42.9049,-9.2629,23.75,56,0,10.75,ES,1684344299
448,oban,56.4127,-5.4706,11.88,79,100,3.24,GB,1684344299
449,zalari,53.5584,102.5065,4.29,79,100,4.94,RU,1684344299
450,cartagena del chaira,1.3349,-74.8429,32.32,52,80,0.47,CO,1684344300
451,quelimane,-17.8786,36.8883,22.51,84,64,2.38,MZ,1684344300
452,paragominas,-2.9667,-47.4833,28.44,86,100,1.02,BR,1684344300
453,seven pagodas,12.6264,80.1722,31.03,78,46,7.6,IN,1684344300
454,banjarmasin,-3.3244,114.591,26.08,92,84,1.91,ID,1684344300
455,keflavik,64.0049,-22.5624,8.95,76,100,5.14,IS,1684344300
456,labuan,5.2767,115.2417,27.2,89,20,0.0,MY,1684344301
457,al bawiti,28.3492,28.8659,28.88,25,0,5.91,EG,1684344301
458,port blair,11.6667,92.75,28.09,76,1,3.4,IN,1684344301
459,wuwei,37.9281,102.6414,16.86,38,73,2.25,CN,1684344301
460,howrah,22.5892,88.3103,27.0,74,40,5.14,IN,1684344074
461,afaahiti,-17.75,-149.2833,23.93,81,40,3.81,PF,1684344196
462,brokopondo,4.75,-55.1667,28.69,71,87,1.22,SR,1684344301
463,severo-yeniseyskiy,60.3725,93.0408,-5.3,97,20,1.58,RU,1684344302
464,thunder bay,48.4001,-89.3168,7.99,46,20,5.14,CA,1684344026
465,saint-francois,46.4154,3.9054,15.69,49,0,7.72,FR,1684344302
466,gaalkacyo,6.7697,47.4308,33.05,39,72,3.73,SO,1684344303
467,ishpeming,46.4885,-87.6676,12.19,46,1,1.95,US,1684344303
468,krasnoural'sk,58.3638,60.0407,10.48,52,78,2.45,RU,1684344303
469,dakhla,23.6848,-15.958,23.01,53,0,15.43,EH,1684344303
470,jwaneng,-24.6004,24.7303,17.5,63,100,7.5,BW,1684344304
471,mission,26.2159,-98.3253,30.51,74,40,1.54,US,1684344304
472,kralendijk,12.15,-68.2667,30.99,66,75,7.72,BQ,1684344305
473,sotkamo,64.1333,28.4167,13.01,67,88,5.52,FI,1684344306
474,salinopolis,-0.6136,-47.3561,28.54,76,100,3.31,BR,1684344306
475,uvalde,29.3669,-99.767,28.41,61,0,3.09,US,1684344306
476,kuta,-8.7233,115.1723,25.97,83,20,1.54,ID,1684344307
477,popondetta,-8.7537,148.2534,23.28,91,74,1.35,PG,1684344307
478,jinchang,38.4953,102.1739,17.9,37,46,4.04,CN,1684344307
479,bamboo flat,11.7,92.7167,28.13,76,1,3.35,IN,1684344307
480,binjai,3.6001,98.4854,23.97,96,98,1.07,ID,1684344308
481,columbia falls,48.3725,-114.1815,16.82,63,0,0.0,US,1684344308
482,paita,-5.0892,-81.1144,26.1,70,68,4.98,PE,1684344030
483,tongliao,43.6125,122.2653,11.95,40,0,3.43,CN,1684344308
484,puerto san jose,13.9256,-90.8244,32.49,55,26,3.13,GT,1684344309
485,as suwayq,23.8494,57.4386,35.36,27,4,3.14,OM,1684344309
486,sydney mines,46.2367,-60.2177,6.81,95,100,4.12,CA,1684344309
487,saint-joseph,-21.3667,55.6167,25.21,80,35,0.7,RE,1684344309
488,sao joao da barra,-21.6403,-41.0511,24.05,54,30,7.51,BR,1684344090
489,cove,7.221,2.3402,32.65,52,99,5.34,BJ,1684344310
490,scottsboro,34.6723,-86.0341,24.79,83,100,2.57,US,1684344255
491,port douglas,-16.4833,145.4667,22.82,80,100,3.92,AU,1684344310
492,pisco,-13.7,-76.2167,25.03,61,0,3.6,PE,1684344310
493,taroa,8.7058,171.2275,27.95,79,100,6.94,MH,1684344076
494,suva,-18.1416,178.4415,22.71,94,75,1.54,FJ,1684344311
495,uporovo,56.3109,66.2693,8.64,46,41,3.48,RU,1684344311
496,dayr hafir,36.1569,37.7078,29.36,16,2,8.09,SY,1684344311
497,ermoupolis,37.4423,24.9425,20.76,64,4,5.66,GR,1684344311
498,ixtapa,20.7,-105.2,30.13,65,20,2.57,MX,1684344312
499,kosong,38.3788,128.4676,22.27,86,24,3.77,KR,1684344312
500,pont rouge,48.8833,-72.0825,6.16,40,100,7.4,CA,1684344312
501,isangel,-19.55,169.2667,24.55,83,35,3.06,VU,1684344312
502,i-n-salah,27.1935,2.4607,37.21,7,12,7.22,DZ,1684344313
503,oliveira dos brejinhos,-12.3169,-42.8961,31.75,39,99,1.89,BR,1684344313
504,fort-shevchenko,44.5086,50.263,15.29,80,100,7.74,KZ,1684344313
505,sur,22.5667,59.5289,33.47,45,4,4.05,OM,1684344314
506,tinajo,29.0788,-13.7081,22.49,49,20,9.26,ES,1684344314
507,sao felix do xingu,-6.6447,-51.995,29.46,63,96,1.54,BR,1684344185
508,dawson creek,55.7666,-120.2362,16.99,51,20,3.6,CA,1684344314
509,salinas,36.6777,-121.6555,19.45,80,40,2.06,US,1684344314
510,yibin,28.7667,104.6238,23.76,76,98,6.07,CN,1684344315
511,kalabo,-14.97,22.6814,23.3,36,11,1.94,ZM,1684344315
512,bull savanna,17.8868,-77.5902,28.87,64,89,5.05,JM,1684344315
513,zelenoborskiy,66.845,32.3622,9.73,92,99,3.69,RU,1684344315
514,aliade,7.2964,8.487,32.88,51,99,5.05,NG,1684344316
515,hithadhoo,-0.6,73.0833,28.55,80,8,5.57,MV,1684344316
516,malinyi,-8.9333,36.1333,21.83,92,96,1.0,TZ,1684344316
517,batroun,34.2553,35.6581,24.79,65,0,4.02,LB,1684344317
518,carl junction,37.1767,-94.5655,22.88,72,100,2.57,US,1684344318
519,hauterive,46.0901,3.4459,14.42,57,96,5.03,FR,1684344318
520,nyurba,63.2842,118.3319,1.45,95,15,1.94,RU,1684344318
521,holualoa,19.6228,-155.9522,22.91,81,20,2.68,US,1684344319
522,golden beach,38.4898,-76.6822,23.32,61,56,6.35,US,1684344319
523,taitung city,22.7583,121.1444,25.61,86,6,1.76,TW,1684344320
524,keetmanshoop,-26.5833,18.1333,21.51,30,0,2.57,NA,1684344161
525,prince george,53.9166,-122.753,19.03,48,75,2.57,CA,1684344321
526,roma,43.2128,-75.4557,9.42,42,40,5.66,US,1684344321
527,osternienburger land,51.8015,12.0257,16.29,44,30,3.37,DE,1684344321
528,copiapo,-27.3667,-70.3333,19.83,43,30,2.4,CL,1684344171
529,hisua,24.8333,85.4167,33.1,21,2,4.11,IN,1684344322
530,christchurch,-43.5333,172.6333,10.51,89,100,1.03,NZ,1684344203
531,xining,36.6167,101.7667,10.47,61,31,1.12,CN,1684344322
532,bonnyville,54.2668,-110.735,13.62,49,7,6.75,CA,1684344323
533,velingara,13.15,-14.1167,40.29,16,72,1.9,SN,1684344323
534,shalya,57.2471,58.7298,10.3,51,11,2.76,RU,1684344323
535,aqadyr,48.2553,72.8483,12.63,77,100,6.38,KZ,1684344323
536,belmonte,-15.8631,-38.8828,25.1,80,100,4.99,BR,1684344323
537,ormara,25.2088,64.6357,28.2,90,3,5.99,PK,1684344324
538,pathein,16.7833,94.7333,26.9,82,29,3.62,MM,1684344324
539,saint-philippe,-21.3585,55.7679,25.77,80,43,1.12,RE,1684344324
540,talcahuano,-36.7167,-73.1167,14.82,58,40,1.03,CL,1684344325
541,udaipura,23.0833,78.5,35.66,24,72,5.63,IN,1684344325
542,aberdeen,57.1437,-2.0981,16.27,50,100,5.66,GB,1684344325
543,lib,8.3122,167.3766,28.07,78,100,6.47,MH,1684344326
544,vila velha,-20.3297,-40.2925,25.97,63,0,7.72,BR,1684344262
545,bemidji,47.4736,-94.8803,21.98,37,0,6.17,US,1684344297
546,spring creek,40.7266,-115.5859,20.22,30,0,1.51,US,1684344326
547,gebeit,21.0667,36.3167,29.82,39,0,6.64,SD,1684344319
548,taltal,-25.4,-70.4833,19.67,71,2,3.19,CL,1684344327
549,olyokminsk,60.3736,120.4264,2.65,61,15,0.83,RU,1684344327
550,selkirk,50.1436,-96.8845,25.08,44,89,4.34,CA,1684344327
551,gobindpur,22.6333,86.0667,30.75,46,53,6.58,IN,1684344327
552,saynshand,44.8824,110.1163,14.07,17,7,5.41,MN,1684344328
553,beau vallon,-20.4189,57.6953,23.45,88,20,1.54,MU,1684344328
554,hastings,50.8552,0.5729,16.89,31,100,1.81,GB,1684344305
555,murzuq,25.9155,13.9184,29.95,8,0,1.81,LY,1684344329
556,moyynkum,44.2914,72.9469,21.38,42,98,2.63,KZ,1684344329
557,port-vila,-17.7338,168.3219,24.72,89,26,3.97,VU,1684344329
558,muang xay,20.7,101.9833,21.76,73,87,1.11,LA,1684344330
559,damara,4.9608,18.7035,24.13,79,91,2.13,CF,1684344330
560,regina,50.4501,-104.6178,16.13,39,100,11.32,CA,1684344298
561,pilar do sul,-23.8131,-47.7164,20.49,54,7,4.74,BR,1684344331
562,wetaskiwin,52.9668,-113.3687,17.03,43,14,5.27,CA,1684344331
563,santa ana de yacuma,-13.75,-65.4333,30.97,66,75,3.09,BO,1684344331
564,grand falls-windsor,48.9332,-55.6649,11.39,79,100,1.34,CA,1684344145
565,maralal,1.0968,36.698,17.14,83,30,3.02,KE,1684344332
566,vila franca do campo,37.7167,-25.4333,22.23,80,53,3.77,PT,1684344332
567,ostersund,63.1792,14.6357,4.78,41,75,11.83,SE,1684344332
568,novonikolayevskiy,50.9738,42.3649,16.55,53,91,0.45,RU,1684344333
569,arkadelphia,34.1209,-93.0538,22.88,78,100,2.06,US,1684344333
570,kapoeta,4.7717,33.5903,27.82,53,73,4.82,SS,1684344332
571,usinsk,65.9939,57.5281,9.7,98,80,4.68,RU,1684344333
572,khmilnyk,49.5598,27.9575,16.95,76,100,2.75,UA,1684344333
573,tolanaro,-25.0319,46.9987,20.04,88,40,0.0,MG,1684344333
574,liwale,-9.7667,37.9333,24.02,65,94,1.06,TZ,1684344333
575,phongsali,21.6833,102.1058,15.93,81,28,0.77,LA,1684344334
576,hinche,19.15,-72.0167,31.32,54,73,1.34,HT,1684344334
577,haimen,23.1935,116.6142,24.94,96,5,3.12,CN,1684344334
578,nova vicosa,-17.8919,-39.3719,24.87,65,78,5.44,BR,1684344334
579,polignano a mare,40.9959,17.2159,19.1,69,75,1.4,IT,1684344334
580,cururupu,-1.8283,-44.8683,29.13,75,100,2.42,BR,1684344334
